seq_id,tm
33696,-0.17954456455255785
33697,-0.02819063425320774
33698,0
33699,-0.29122653700551104
33700,1.203823937282405
33701,-0.29122653700551104
33702,0.9750240192645097
33703,-0.29122653700551104
33704,0.8722992909451521
33705,0.5619198134775625
33706,-0.29122653700551104
33707,-0.03590529929065084
33708,0.17100676361695155
33709,2.2286378502416424
33710,0.3728798258851385
33711,2.2286378502416424
33712,0.10866530860159286
33713,0.3728798258851385
33714,0.2907551871186603
33715,-0.3897533431970803
33716,0.5363172054257431
33717,-0.8864598281955337
33718,-0.17930753820336368
33719,-0.38272577388326223
33720,0.9160737827014698
33721,-0.21114134277960145
33722,-0.011929290667827691
33723,2.1252443805994834
33724,-0.17484552200932652
33725,0.30798051437623064
33726,2.1252443805994834
33727,2.1252443805994834
33728,1.851448157643523
33729,-0.17484552200932652
33730,0
33731,0.34142834488928697
33732,-0.17954456455255785
33733,2.1252443805994834
33734,-0.6042768651305017
33735,0.48363222734374106
33736,0.3728798258851385
33737,0
33738,0.7450224194713908
33739,-0.2042991703452884
33740,0.3728798258851385
33741,0.6132055309048496
33742,-0.6042768651305017
33743,0.48363222734374106
33744,-0.16169523138579978
33745,2.1252443805994834
33746,-0.17484552200932652
33747,0.30798051437623064
33748,2.1252443805994834
33749,1.851448157643523
33750,-0.17484552200932652
33751,0.34142834488928697
33752,-0.17954456455255785
33753,0
33754,0.42631249274262184
33755,0.17442106493306897
33756,2.2286378502416424
33757,0.11336435114482424
33758,2.2286378502416424
33759,0.016234526944889437
33760,0.10866530860159286
33761,0.3728798258851385
33762,0.3728798258851385
33763,0.7548760131391429
33764,2.2286378502416424
33765,2.2286378502416424
33766,2.2286378502416424
33767,0.11336435114482424
33768,0.016234526944889437
33769,0.10866530860159286
33770,0.3728798258851385
33771,0
33772,0.7916906376039915
33773,0.3728798258851385
33774,2.2286378502416424
33775,0.3728798258851385
33776,0.9160737827014698
33777,-0.011929290667827691
33778,2.2286378502416424
33779,2.2286378502416424
33780,0.016234526944889437
33781,0.10866530860159286
33782,0.3728798258851385
33783,0.7916906376039915
33784,0
33785,2.2286378502416424
33786,0.10866530860159286
33787,-0.054524423315219145
33788,-0.9468390848969906
33789,-0.3158641696147213
33790,1.203823937282405
33791,-1.1859092580137702
33792,-0.4192700442714412
33793,-0.02819063425320774
33794,0.20294330793417603
33795,1.203823937282405
33796,-0.29122653700551104
33797,-0.38703761735502984
33798,0.9750240192645097
33799,0.9172955958832172
33800,-0.29122653700551104
33801,0.5619198134775625
33802,0.0861475266704911
